qaScreenAction.gotoxy(211, 357);
qaScreenAction.gotoxy(1050, 1004);
qaScreenAction.gotoxy(1050, 1003);
qaScreenAction.gotoxy(1050, 1001);
qaScreenAction.gotoxy(1050, 1000);
qaScreenAction.gotoxy(1050, 999);
qaScreenAction.gotoxy(1050, 997);
qaScreenAction.gotoxy(1048, 996);
qaScreenAction.gotoxy(1048, 993);
qaScreenAction.gotoxy(1048, 993);
qaScreenAction.gotoxy(1047, 992);
qaScreenAction.gotoxy(1047, 991);
qaScreenAction.gotoxy(1046, 991);
qaScreenAction.gotoxy(1046, 992);
qaScreenAction.gotoxy(1040, 992);
qaScreenAction.gotoxy(1033, 984);
qaScreenAction.gotoxy(1020, 976);
qaScreenAction.gotoxy(999, 959);
qaScreenAction.gotoxy(977, 943);
qaScreenAction.gotoxy(950, 922);
qaScreenAction.gotoxy(916, 892);
qaScreenAction.gotoxy(879, 858);
qaScreenAction.gotoxy(840, 822);
qaScreenAction.gotoxy(801, 789);
qaScreenAction.gotoxy(755, 755);
qaScreenAction.gotoxy(701, 718);
qaScreenAction.gotoxy(653, 689);
qaScreenAction.gotoxy(598, 652);
qaScreenAction.gotoxy(544, 614);
qaScreenAction.gotoxy(488, 577);
qaScreenAction.gotoxy(434, 541);
qaScreenAction.gotoxy(385, 507);
qaScreenAction.gotoxy(339, 475);
qaScreenAction.gotoxy(303, 448);
qaScreenAction.gotoxy(280, 427);
qaScreenAction.gotoxy(260, 410);
qaScreenAction.gotoxy(248, 400);
qaScreenAction.gotoxy(238, 392);
qaScreenAction.gotoxy(235, 388);
qaScreenAction.gotoxy(234, 386);
qaScreenAction.gotoxy(234, 385);
qaScreenAction.gotoxy(233, 383);
qaScreenAction.gotoxy(233, 383);
qaScreenAction.gotoxy(233, 382);
qaScreenAction.gotoxy(234, 381);
qaScreenAction.gotoxy(234, 381);
qaScreenAction.gotoxy(236, 378);
qaScreenAction.gotoxy(236, 377);
qaScreenAction.gotoxy(238, 369);
qaScreenAction.gotoxy(239, 364);
qaScreenAction.gotoxy(241, 360);
qaScreenAction.gotoxy(243, 355);
qaScreenAction.gotoxy(245, 349);
qaScreenAction.gotoxy(247, 342);
qaScreenAction.gotoxy(249, 337);
qaScreenAction.gotoxy(252, 330);
qaScreenAction.gotoxy(253, 328);
qaScreenAction.gotoxy(253, 327);
qaScreenAction.gotoxy(254, 327);
qaScreenAction.gotoxy(254, 328);
qaScreenAction.gotoxy(254, 331);
qaScreenAction.gotoxy(254, 332);
qaScreenAction.gotoxy(254, 334);
qaScreenAction.gotoxy(253, 337);
qaScreenAction.gotoxy(253, 338);
qaScreenAction.gotoxy(253, 339);
qaScreenAction.gotoxy(252, 339);
qaScreenAction.gotoxy(251, 340);
qaScreenAction.gotoxy(250, 341);
qaScreenAction.gotoxy(246, 344);
qaScreenAction.gotoxy(244, 344);
qaScreenAction.gotoxy(240, 346);
qaScreenAction.gotoxy(235, 348);
qaScreenAction.gotoxy(231, 350);
qaScreenAction.gotoxy(226, 352);
qaScreenAction.gotoxy(220, 354);
qaScreenAction.gotoxy(217, 354);
qaScreenAction.gotoxy(213, 355);
qaScreenAction.gotoxy(208, 357);
qaScreenAction.gotoxy(204, 358);
qaScreenAction.gotoxy(202, 359);
qaScreenAction.gotoxy(198, 360);
qaScreenAction.gotoxy(197, 360);
qaScreenAction.gotoxy(196, 360);
qaScreenAction.gotoxy(194, 361);
